Log file open, 04/07/23 12:54:07
[2023.04.07-20.14.02:856][619]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.StaticMeshActor_2
[2023.04.07-20.14.15:274][896]Cmd: DELETE
[2023.04.07-20.14.15:284][896]Cmd: ACTOR DELETE
[2023.04.07-20.14.15:319][896]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.07-20.14.15:332][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.07-20.14.15:336][896]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.04.07-20.14.37:110][338]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take1.RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take1
[2023.04.07-20.14.38:117][339]LogViewport: Scene viewport resized to 1170x381, mode Windowed.
[2023.04.07-20.14.43:790][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.07-20.14.53:255][976]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.07-20.14.55:075][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.07-20.14.56:032][159]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.07-20.14.58:946][385]LogViewport: Scene viewport resized to 1170x370, mode Windowed.
[2023.04.07-20.15.16:203][329]Cmd: DELETE
[2023.04.07-20.15.16:203][329]Cmd: ACTOR DELETE
[2023.04.07-20.15.16:215][329]LogEditorActor: Deleted Actor: LevelSequenceActor
[2023.04.07-20.15.16:215][329]LogEditorActor: Deleted Actor: LevelSequenceActor
[2023.04.07-20.15.16:223][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.07-20.15.16:225][329]LogEditorActor: Deleted 2 Actors (0.022 secs)
[2023.04.07-20.15.22:127][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.04.07-20.15.24:588][ 20]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.07-20.15.25:732][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.07-20.15.26:384][134]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.07-20.15.26:841][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.07-20.15.28:028][179]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.07-20.15.28:945][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.07-20.15.29:989][277]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.07-20.15.32:819][597]Cmd: DELETE
[2023.04.07-20.15.32:819][597]Cmd: ACTOR DELETE
[2023.04.07-20.15.39:298][597]LogSlate: Window 'Message' being destroyed
[2023.04.07-20.15.39:307][597]Message dialog closed, result: No, title: Message, text: Actor RIG_CURRENT_excavatorskinnedscaled_CtrlRig is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take1.RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take1
(Soft) Object /Game/excavatorskinnedscaled_CtrlRig_Take1.excavatorskinnedscaled_CtrlRig_Take1
(Soft) Object /Game/_Sequences/test.test
[2023.04.07-20.15.39:314][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.07-20.15.39:316][597]LogEditorActor: Deleted 0 Actors (0.019 secs)
[2023.04.07-20.15.43:001][990]Cmd: DELETE
[2023.04.07-20.15.43:001][990]Cmd: ACTOR DELETE
[2023.04.07-20.15.44:192][990]LogSlate: Window 'Message' being destroyed
[2023.04.07-20.15.44:202][990]Message dialog closed, result: Yes, title: Message, text: Actor RIG_CURRENT_excavatorskinnedscaled_CtrlRig is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take1.RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take1
(Soft) Object /Game/excavatorskinnedscaled_CtrlRig_Take1.excavatorskinnedscaled_CtrlRig_Take1
(Soft) Object /Game/_Sequences/test.test
[2023.04.07-20.15.44:203][990]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.04.07-20.15.45:360][990]LogSlate: Window 'Message' being destroyed
[2023.04.07-20.15.45:369][990]Message dialog closed, result: Yes, title: Message, text: Actor RIG_CURRENT_excavatorskinnedscaled_CtrlRig2 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take2.RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take2
(Soft) Object /Game/excavatorskinnedscaled_CtrlRig_Take2.excavatorskinnedscaled_CtrlRig_Take2
[2023.04.07-20.15.45:369][990]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.04.07-20.15.45:378][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.07-20.15.45:381][990]LogEditorActor: Deleted 2 Actors (0.024 secs)
[2023.04.07-20.15.48:482][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.07-20.15.49:805][341]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.07-20.15.49:825][341]LogUObjectGlobals: Force Deleting 3 Package(s):
	Asset Name: /Game/RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take1.RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take1
	Asset Type: LevelSequence
	Asset Name: /Game/RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take2.RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take2
	Asset Type: LevelSequence
	Asset Name: /Game/RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take3.RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take3
	Asset Type: LevelSequence
[2023.04.07-20.15.50:014][341]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2023.04.07-20.15.50:520][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.07-20.15.50:528][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.07-20.15.50:536][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.07-20.15.51:402][341]SourceControl: Error: Updated 0 paths from the index
[2023.04.07-20.15.51:898][341]SourceControl: rm 'Content/RIG_CURRENT_excavatorskinnedscaled_CtrlRig_Take1.uasset'
[2023.04.07-20.15.55:064][677]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/excavatorskinnedscaled_CtrlRig_Take1.excavatorskinnedscaled_CtrlRig_Take1
[2023.04.07-20.15.56:017][678]LogViewport: Scene viewport resized to 1170x345, mode Windowed.
[2023.04.07-20.16.08:491][ 93]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/excavatorskinnedscaled_CtrlRig_Take2.excavatorskinnedscaled_CtrlRig_Take2
[2023.04.07-20.16.09:388][ 94]LogViewport: Scene viewport resized to 1170x381, mode Windowed.
[2023.04.07-20.16.43:709][965]LogViewport: Scene viewport resized to 675x380, mode Windowed.
[2023.04.07-20.17.02:205][ 41]LogViewport: Scene viewport resized to 656x369, mode Windowed.
[2023.04.07-20.17.16:004][644]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/_Sequences/S03.S03
[2023.04.07-20.17.16:953][645]LogViewport: Scene viewport resized to 611x344, mode Windowed.
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: ================================================
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: Total job queries 495, among them cache hits 117 (23.64%)
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: Tracking 378 distinct input hashes that result in 191 distinct outputs (50.53%)
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: Average time worker was idle: 78.55 s
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.15 s
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 1.80 s
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 1.93
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.71 s
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: Average processing rate: 3.44 jobs/sec
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: Total thread time: 10.56 s
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: Percentage time preprocessing: 4.35%
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: Effective parallelization: 1.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.02 sec, max 1.22 sec, min 0.80 sec)
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.76 sec, max 0.80 sec, min 0.72 sec)
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.74 sec, max 0.74 sec, min 0.73 sec)
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   22 times, average 0.16 sec, max 0.37 sec, min 0.04 sec)
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 38.58% of total time (compiled    4 times, average 1.02 sec, max 1.22 sec, min 0.80 sec)
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display:                                               FNiagaraShader - 33.13% of total time (compiled   22 times, average 0.16 sec, max 0.37 sec, min 0.04 sec)
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.35% of total time (compiled    2 times, average 0.76 sec, max 0.80 sec, min 0.72 sec)
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.94% of total time (compiled    2 times, average 0.74 sec, max 0.74 sec, min 0.73 sec)
[2023.04.07-20.17.26:668][740]LogShaderCompilers: Display: ================================================
[2023.04.07-20.17.43:144][655]LogViewport: Scene viewport resized to 1170x345, mode Windowed.
[2023.04.07-20.18.19:686][526]LogSlate: Window 'Save Asset As' being destroyed
[2023.04.07-20.18.19:992][526]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/_Sequences/S02.S02
[2023.04.07-20.18.19:992][526]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/_Sequences/S02.S02
[2023.04.07-20.18.19:993][526]LogActorFactory: Actor Factory spawned LevelSequence /Game/_Sequences/S02.S02 as actor: LevelSequenceActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.LevelSequenceActor_8
[2023.04.07-20.18.19:993][526]LogActorFactory: Actor Factory spawned LevelSequence /Game/_Sequences/S02.S02 as actor: LevelSequenceActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.LevelSequenceActor_8
[2023.04.07-20.18.20:004][526]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/_Sequences/S02.S02
[2023.04.07-20.18.21:046][527]LogViewport: Scene viewport resized to 1170x381, mode Windowed.
[2023.04.07-20.19.08:967][ 83]LogViewport: Scene viewport resized to 1164x381, mode Windowed.
[2023.04.07-20.19.08:993][ 85]LogViewport: Scene viewport resized to 1150x381, mode Windowed.
[2023.04.07-20.19.09:015][ 87]LogViewport: Scene viewport resized to 1127x381, mode Windowed.
[2023.04.07-20.19.09:041][ 89]LogViewport: Scene viewport resized to 1097x381, mode Windowed.
[2023.04.07-20.19.09:063][ 91]LogViewport: Scene viewport resized to 1071x381, mode Windowed.
[2023.04.07-20.19.09:092][ 93]LogViewport: Scene viewport resized to 1051x381, mode Windowed.
[2023.04.07-20.19.09:112][ 95]LogViewport: Scene viewport resized to 1032x381, mode Windowed.
[2023.04.07-20.19.09:140][ 97]LogViewport: Scene viewport resized to 1016x381, mode Windowed.
[2023.04.07-20.19.09:162][ 99]LogViewport: Scene viewport resized to 1010x381, mode Windowed.
[2023.04.07-20.19.09:184][101]LogViewport: Scene viewport resized to 1004x381, mode Windowed.
[2023.04.07-20.19.09:197][102]LogViewport: Scene viewport resized to 999x381, mode Windowed.
[2023.04.07-20.19.09:228][104]LogViewport: Scene viewport resized to 984x381, mode Windowed.
[2023.04.07-20.19.09:249][106]LogViewport: Scene viewport resized to 978x381, mode Windowed.
[2023.04.07-20.19.09:287][108]LogViewport: Scene viewport resized to 970x381, mode Windowed.
[2023.04.07-20.19.09:309][110]LogViewport: Scene viewport resized to 969x381, mode Windowed.
[2023.04.07-20.19.09:497][132]LogViewport: Scene viewport resized to 970x381, mode Windowed.
[2023.04.07-20.19.09:518][134]LogViewport: Scene viewport resized to 975x381, mode Windowed.
[2023.04.07-20.19.09:539][136]LogViewport: Scene viewport resized to 981x381, mode Windowed.
[2023.04.07-20.19.09:561][138]LogViewport: Scene viewport resized to 986x381, mode Windowed.
[2023.04.07-20.19.09:581][140]LogViewport: Scene viewport resized to 990x381, mode Windowed.
[2023.04.07-20.19.09:594][141]LogViewport: Scene viewport resized to 991x381, mode Windowed.
[2023.04.07-20.19.11:183][312]LogViewport: Scene viewport resized to 214x120, mode Windowed.
[2023.04.07-20.19.13:223][502]LogViewport: Scene viewport resized to 675x380, mode Windowed.
[2023.04.07-20.20.02:645][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.07-20.20.02:779][946]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Levels/WorldBuildingAssign2_Auto1
[2023.04.07-20.20.02:780][946]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/WorldBuildingAssign2_Auto1043668EE4414E31E738C609F66295032.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/Autosaves/Game/_Levels/WorldBuildingAssign2_Auto1.umap'
[2023.04.07-20.20.02:788][946]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/_Levels/WorldBuildingAssign2' took 0.154
[2023.04.07-20.20.02:788][946]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.154
[2023.04.07-20.20.02:788][946]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/_Sequences/test] ([1] browsable assets)...
[2023.04.07-20.20.02:788][946]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Sequences/test]
[2023.04.07-20.20.02:794][946]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Sequences/test_Auto1
[2023.04.07-20.20.02:794][946]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/test_Auto1A36DD32640978E256BB98A93187EEC58.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/Autosaves/Game/_Sequences/test_Auto1.uasset'
[2023.04.07-20.20.02:796][946]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/_Sequences/S02] ([1] browsable assets)...
[2023.04.07-20.20.02:796][946]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Sequences/S02]
[2023.04.07-20.20.02:800][946]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Sequences/S02_Auto1
[2023.04.07-20.20.02:800][946]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/S02_Auto101C89A264C8A5A677578488F38D81BBD.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/Autosaves/Game/_Sequences/S02_Auto1.uasset'
[2023.04.07-20.20.02:800][946]LogFileHelpers: Auto-saving content packages took 0.013
[2023.04.07-20.20.30:110][627]LogViewport: Scene viewport resized to 213x120, mode Windowed.
[2023.04.07-20.20.30:127][628]LogViewport: Scene viewport resized to 1172x381, mode Windowed.
[2023.04.07-20.20.30:162][629]LogViewport: Scene viewport resized to 214x120, mode Windowed.
[2023.04.07-20.20.39:630][473]LogShaderCompilers: Display: ================================================
[2023.04.07-20.20.39:630][473]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-20.20.39:630][473]LogShaderCompilers: Display: Total job queries 574, among them cache hits 119 (20.73%)
[2023.04.07-20.20.39:630][473]LogShaderCompilers: Display: Tracking 455 distinct input hashes that result in 192 distinct outputs (42.20%)
[2023.04.07-20.20.39:630][473]LogShaderCompilers: Display: RAM used: 1.48 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.04.07-20.20.39:630][473]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-20.20.39:630][473]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.04.07-20.20.39:630][473]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.04.07-20.20.39:630][473]LogShaderCompilers: Display: Average time worker was idle: 78.55 s
[2023.04.07-20.20.39:630][473]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.15 s
[2023.04.07-20.20.39:630][473]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 1.80 s
[2023.04.07-20.20.39:630][473]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 1.93
[2023.04.07-20.20.39:630][473]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.71 s
[2023.04.07-20.20.39:632][473]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-20.20.39:632][473]LogShaderCompilers: Display: Average processing rate: 3.44 jobs/sec
[2023.04.07-20.20.39:632][473]LogShaderCompilers: Display: Total thread time: 10.56 s
[2023.04.07-20.20.39:632][473]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2023.04.07-20.20.39:632][473]LogShaderCompilers: Display: Percentage time preprocessing: 4.35%
