Log file open, 02/01/23 10:22:21
[2023.02.02-04.41.48:401][352]LogDerivedDataCache: C:/Users/seanm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/seanm/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/3c/4f/759b2230eb97d280e18cc0ac698cf4fa15fc.udd from '/Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_4'.
[2023.02.02-04.41.48:401][352]LogDerivedDataCache: C:/Users/seanm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/seanm/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/3c/4f/759b2230eb97d280e18cc0ac698cf4fa15fc.udd from '/Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_1'.
[2023.02.02-04.41.48:401][352]LogDerivedDataCache: C:/Users/seanm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/seanm/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/3c/4f/759b2230eb97d280e18cc0ac698cf4fa15fc.udd from '/Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_3'.
[2023.02.02-04.41.48:455][352]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.02-04.41.48:563][352]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Heightmap_17 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.02-04.41.48:580][352]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_18 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.02-04.41.48:634][352]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_18 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.02-04.41.48:634][352]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_19 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.02-04.41.48:634][352]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_20 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.02-04.41.48:637][352]LogDerivedDataCache: C:/Users/seanm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/seanm/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/c9/e2/bac48d98b80481747a1cc1c6016bfa216d58.udd from '/Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_20'.
[2023.02.02-04.41.48:637][352]LogDerivedDataCache: C:/Users/seanm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/seanm/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/c9/e2/bac48d98b80481747a1cc1c6016bfa216d58.udd from '/Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_19'.
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: ================================================
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: Total job queries 1017, among them cache hits 480 (47.20%)
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: Tracking 532 distinct input hashes that result in 256 distinct outputs (48.12%)
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: Shaders Compiled: 438
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: Jobs assigned 441, completed 438 (99.32%)
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: Average time worker was idle: 104.85 s
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: Time job spent in pending queue: average 7.64 s, longest 35.17 s
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: Job execution time: average 5.91 s, max 14.04 s
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: Job life time (pending + execution): average 13.60 s, max 36.10
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 87.55 s
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: Jobs were issued in 234 batches (only local compilation was used), average 1.88 jobs/batch
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: Average processing rate: 5.00 jobs/sec
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: Total thread time: 438.66 s
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: Total thread preprocess time: 28.76 s
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: Percentage time preprocessing: 6.56%
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: Effective parallelization: 5.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   29 times, average 1.70 sec, max 3.52 sec, min 0.50 sec)
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   25 times, average 1.24 sec, max 1.73 sec, min 0.71 sec)
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   94 times, average 1.15 sec, max 2.14 sec, min 0.65 sec)
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.72% of total time (compiled   94 times, average 1.15 sec, max 2.14 sec, min 0.65 sec)
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.13% of total time (compiled   94 times, average 1.03 sec, max 1.71 sec, min 0.62 sec)
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display:                                             FDebugViewModePS - 11.26% of total time (compiled   29 times, average 1.70 sec, max 3.52 sec, min 0.50 sec)
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.96% of total time (compiled   46 times, average 0.95 sec, max 1.56 sec, min 0.61 sec)
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.09% of total time (compiled   25 times, average 1.24 sec, max 1.73 sec, min 0.71 sec)
[2023.02.02-04.41.49:483][358]LogShaderCompilers: Display: ================================================
[2023.02.02-04.42.15:999][358]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/mat_Landscape_ConstructionBlend_Inst.mat_Landscape_ConstructionBlend_Inst
[2023.02.02-04.42.16:001][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.42.16:169][358]LogViewport: Scene viewport resized to 801x840, mode Windowed.
[2023.02.02-04.43.06:027][984]LogSlate: Window 'mat_Landscape_ConstructionBlend_Inst' being destroyed
[2023.02.02-04.43.06:040][984]LogSlate: Window 'mat_Landscape_ConstructionBlend_Inst' being destroyed
[2023.02.02-04.43.06:050][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.02-04.43.06:147][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.02-04.43.06:167][984]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.43.06:167][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.43.09:446][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.02-04.43.09:848][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-04.43.09:951][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.02-04.43.09:954][174]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.02-04.43.09:958][174]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.02-04.43.09:960][174]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_35 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.02-04.43.09:962][174]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.02-04.43.09:966][174]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_24 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.02-04.43.09:968][174]LogTexture: Display: Building textures: /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt:PersistentLevel.Landscape_0.Weightmap_25 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.02-04.43.10:039][174]LogSavePackage: Moving output files for package: /Game/Levels/Level1_ConstructionCourt
[2023.02.02-04.43.10:040][174]LogSavePackage: Moving '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Saved/Level1_ConstructionCourtBA0757FE497033C6EBB758B05E48B407.tmp' to '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Content/Levels/Level1_ConstructionCourt.umap'
[2023.02.02-04.43.10:051][174]LogFileHelpers: Saving map 'Level1_ConstructionCourt' took 0.109
[2023.02.02-04.43.10:068][174]LogSavePackage: Moving output files for package: /Game/Materials/mat_Landscape_ConstructionBlend_Inst
[2023.02.02-04.43.10:069][174]LogSavePackage: Moving '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Saved/mat_Landscape_ConstructionBlend_D44A02D84104CF0A323D638EB88919AC.tmp' to '../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Content/Materials/mat_Landscape_ConstructionBlend_Inst.uasset'
[2023.02.02-04.43.10:082][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 3.66 sec)
[2023.02.02-04.43.10:087][174]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-04.43.10:087][174]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/mat_Landscape_ConstructionBlend_Inst.mat_Landscape_ConstructionBlend_Inst
[2023.02.02-04.43.10:087][174]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1_ConstructionCourt.Level1_ConstructionCourt
[2023.02.02-04.43.15:561][497]LogViewport: Scene viewport resized to 1523x416, mode Windowed.
[2023.02.02-04.47.12:684][492]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/mat_Landscape_ConstructionBlend.mat_Landscape_ConstructionBlend
[2023.02.02-04.47.12:688][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.47.12:875][492]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.47.12:875][492]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.47.12:875][492]MaterialEditorStats: Shader Count: 0
[2023.02.02-04.47.12:888][492]LogViewport: Scene viewport resized to 312x335, mode Windowed.
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: ================================================
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: Total job queries 1055, among them cache hits 482 (45.69%)
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: Tracking 568 distinct input hashes that result in 263 distinct outputs (46.30%)
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: Shaders Compiled: 474
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: Jobs assigned 477, completed 474 (99.37%)
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: Average time worker was idle: 96.95 s
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: Time job spent in pending queue: average 7.07 s, longest 35.17 s
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: Job execution time: average 5.53 s, max 14.04 s
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: Job life time (pending + execution): average 12.64 s, max 36.10
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 94.68 s
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: Jobs were issued in 270 batches (only local compilation was used), average 1.77 jobs/batch
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: Average processing rate: 5.01 jobs/sec
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: Total thread time: 463.09 s
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: Total thread preprocess time: 30.66 s
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: Percentage time preprocessing: 6.62%
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: Effective parallelization: 4.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   29 times, average 1.70 sec, max 3.52 sec, min 0.50 sec)
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   25 times, average 1.24 sec, max 1.73 sec, min 0.71 sec)
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.57% of total time (compiled  100 times, average 1.14 sec, max 2.14 sec, min 0.65 sec)
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.23% of total time (compiled  100 times, average 1.03 sec, max 1.71 sec, min 0.62 sec)
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display:                                             FDebugViewModePS - 10.66% of total time (compiled   29 times, average 1.70 sec, max 3.52 sec, min 0.50 sec)
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.41% of total time (compiled   52 times, average 0.93 sec, max 1.56 sec, min 0.61 sec)
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.72% of total time (compiled   25 times, average 1.24 sec, max 1.73 sec, min 0.71 sec)
[2023.02.02-04.47.14:123][535]LogShaderCompilers: Display: ================================================
[2023.02.02-04.47.14:628][558]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-04.47.14:628][558]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-04.47.14:628][558]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-04.47.14:628][558]MaterialEditorStats: Shader Count: 3
[2023.02.02-04.47.14:733][564]MaterialEditorStats: Base pass shader: 160 instructions
[2023.02.02-04.47.14:733][564]MaterialEditorStats: Base pass vertex shader: 250 instructions
